"0","valid_survey |>
  mutate(country_stated = case_when(q1_a == 1 ~ ""Poland"",
                                    q1_b == 1 ~ ""Ukraine"",
                                    q1_c == 1 ~ ""Belarus""),
         country_class = case_when(country_PL == 1 ~ ""Poland"",
                                   country_UA == 1 ~ ""Ukraine"",
                                   country_BY == 1 ~ ""Belarus""),
         country_stated = factor(country_stated, c(""Poland"", ""Ukraine"", ""Belarus"")),
         country_class = factor(country_class, c(""Poland"", ""Ukraine"", ""Belarus""))) |>
  xtabs(formula=~country_class + country_stated) 
"
"1","             country_stated
"
"1","country_class"
"1"," Poland"
"1"," Ukraine"
"1"," Belarus"
"1","
      Poland "
"1","    494"
"1","       0"
"1","       0"
"1","
      Ukraine"
"1","      2"
"1","     281"
"1","       2"
"1","
      Belarus"
"1","      3"
"1","       3"
"1","     201"
"1","
"
